"date","hits","keyword","geo","time","gprop","category"
2024-08-01,33,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-02,24,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-03,23,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-04,21,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-05,18,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-06,20,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-07,21,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-08,24,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-09,22,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-10,25,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-11,22,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-12,23,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-13,35,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-14,22,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-15,19,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-16,18,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-17,19,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-18,18,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-19,20,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-20,24,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-21,28,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-22,28,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-23,31,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-24,27,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-25,22,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-26,20,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-27,20,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-28,20,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-29,23,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-30,21,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-31,19,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-01,17,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-02,16,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-03,15,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-04,19,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-05,20,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-06,19,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-07,17,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-08,16,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-09,17,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-10,26,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-11,83,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-12,36,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-13,31,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-14,27,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-15,81,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-16,63,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-17,31,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-18,27,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-19,25,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-20,21,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-21,20,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-22,18,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-23,18,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-24,19,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-25,18,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-26,17,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-27,18,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-28,16,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-29,18,"Trump","US","2024-08-01 2024-11-04","web",0
2024-09-30,17,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-01,18,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-02,21,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-03,20,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-04,21,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-05,22,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-06,21,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-07,17,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-08,19,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-09,18,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-10,18,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-11,22,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-12,22,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-13,25,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-14,25,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-15,28,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-16,25,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-17,23,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-18,25,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-19,24,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-20,28,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-21,32,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-22,27,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-23,31,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-24,31,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-25,36,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-26,41,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-27,43,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-28,49,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-29,43,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-30,39,"Trump","US","2024-08-01 2024-11-04","web",0
2024-10-31,41,"Trump","US","2024-08-01 2024-11-04","web",0
2024-11-01,40,"Trump","US","2024-08-01 2024-11-04","web",0
2024-11-02,44,"Trump","US","2024-08-01 2024-11-04","web",0
2024-11-03,44,"Trump","US","2024-08-01 2024-11-04","web",0
2024-11-04,52,"Trump","US","2024-08-01 2024-11-04","web",0
2024-08-01,20,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-02,14,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-03,12,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-04,11,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-05,11,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-06,23,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-07,14,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-08,10,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-09,9,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-10,9,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-11,8,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-12,8,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-13,7,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-14,6,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-15,6,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-16,7,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-17,6,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-18,7,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-19,6,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-20,10,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-21,13,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-22,12,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-23,28,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-24,9,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-25,7,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-26,6,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-27,6,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-28,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-29,7,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-30,10,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-31,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-01,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-02,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-03,4,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-04,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-05,4,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-06,4,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-07,4,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-08,4,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-09,4,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-10,6,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-11,31,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-12,11,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-13,9,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-14,7,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-15,7,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-16,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-17,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-18,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-19,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-20,6,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-21,6,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-22,6,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-23,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-24,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-25,6,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-26,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-27,4,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-28,4,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-29,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-09-30,4,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-01,4,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-02,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-03,4,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-04,4,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-05,4,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-06,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-07,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-08,7,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-09,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-10,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-11,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-12,4,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-13,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-14,5,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-15,6,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-16,8,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-17,10,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-18,7,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-19,6,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-20,8,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-21,8,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-22,7,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-23,7,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-24,9,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-25,8,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-26,8,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-27,8,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-28,8,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-29,11,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-30,10,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-10-31,8,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-11-01,8,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-11-02,8,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-11-03,13,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-11-04,15,"Kamala Harris","US","2024-08-01 2024-11-04","web",0
2024-08-01,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-02,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-03,4,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-04,3,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-05,4,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-06,7,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-07,13,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-08,6,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-09,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-10,4,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-11,4,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-12,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-13,6,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-14,8,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-15,4,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-16,4,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-17,3,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-18,3,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-19,4,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-20,6,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-21,9,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-22,6,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-23,6,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-24,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-25,4,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-26,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-27,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-28,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-29,4,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-30,4,"Election","US","2024-08-01 2024-11-04","web",0
2024-08-31,3,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-01,3,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-02,3,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-03,4,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-04,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-05,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-06,4,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-07,4,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-08,3,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-09,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-10,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-11,12,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-12,7,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-13,6,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-14,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-15,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-16,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-17,7,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-18,6,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-19,6,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-20,6,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-21,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-22,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-23,6,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-24,6,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-25,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-26,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-27,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-28,4,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-29,4,"Election","US","2024-08-01 2024-11-04","web",0
2024-09-30,5,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-01,6,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-02,7,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-03,7,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-04,7,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-05,6,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-06,6,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-07,8,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-08,10,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-09,8,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-10,8,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-11,7,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-12,7,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-13,7,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-14,9,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-15,10,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-16,11,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-17,12,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-18,11,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-19,10,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-20,11,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-21,16,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-22,15,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-23,16,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-24,18,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-25,18,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-26,15,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-27,17,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-28,24,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-29,28,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-30,29,"Election","US","2024-08-01 2024-11-04","web",0
2024-10-31,30,"Election","US","2024-08-01 2024-11-04","web",0
2024-11-01,33,"Election","US","2024-08-01 2024-11-04","web",0
2024-11-02,33,"Election","US","2024-08-01 2024-11-04","web",0
2024-11-03,49,"Election","US","2024-08-01 2024-11-04","web",0
2024-11-04,100,"Election","US","2024-08-01 2024-11-04","web",0
